11,1,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,mqOPqP9V/3RXSW2+s8XHmrTRVr4=
11,0,F9hhSUlwQLZfrsVHoVAPyobsiFo=,KG/aKt2bB033CX/o0hYvSskskrE=
11,7,F9hhSUlwQLZfrsVHoVAPyobsiFo=,0mIFST7EVHSsOBubmG4ZA2Fw6Ts=
11,6,F9hhSUlwQLZfrsVHoVAPyobsiFo=,2urU4zVZ0J4WMZxAUD65M6NTudY=
11,5,F9hhSUlwQLZfrsVHoVAPyobsiFo=,2urU4zVZ0J4WMZxAUD65M6NTudY=
11,4,F9hhSUlwQLZfrsVHoVAPyobsiFo=,0ZKSh7jBNw/Pl31n+kxR4yzSukQ=
11,19,F9hhSUlwQLZfrsVHoVAPyobsiFo=,BMovEtD9ax56/ALKuKgRvEOg1ZA=
11,18,F9hhSUlwQLZfrsVHoVAPyobsiFo=,9Is5ZEZvV1Z34Q0OcJ37Vml9xAE=
11,17,F9hhSUlwQLZfrsVHoVAPyobsiFo=,1jtptzvVQAgzEuVd1AP19Yl2B68=
11,16,F9hhSUlwQLZfrsVHoVAPyobsiFo=,fE+b8EaUN7q9Zl1+pQI34Xn/R1A=
12,12,F9hhSUlwQLZfrsVHoVAPyobsiFo=,7CmClosdROIJiezXu2T0UhtJFKU=
12,13,F9hhSUlwQLZfrsVHoVAPyobsiFo=,Manri4ZQW34HKcNScpCaEoTNffE=
12,14,F9hhSUlwQLZfrsVHoVAPyobsiFo=,c7aW7JkdznfNwGE49GChvXv/gv4=
12,15,F9hhSUlwQLZfrsVHoVAPyobsiFo=,GLBVO4rXajFy9O8AeEPPJ8nVRwE=
12,8,F9hhSUlwQLZfrsVHoVAPyobsiFo=,3A1nxIxX/XxDvBwZ5r5Ik1mP1SM=
12,9,F9hhSUlwQLZfrsVHoVAPyobsiFo=,4UiA/AOQVqEQoMLeHaaKiMna0eA=
12,10,F9hhSUlwQLZfrsVHoVAPyobsiFo=,lnreZ8+xDKVMOS/cZNHHkI1GQ1Q=
12,11,F9hhSUlwQLZfrsVHoVAPyobsiFo=,X09ZCLq4uVf6rqnnCJVl3yPdGFQ=
12,4,F9hhSUlwQLZfrsVHoVAPyobsiFo=,Z32dqA+Bd/+Dz+LjeKBq/GYJK28=
12,5,F9hhSUlwQLZfrsVHoVAPyobsiFo=,PHnqg1W1xfy6BmRyg9/d1YXcjj8=
12,6,F9hhSUlwQLZfrsVHoVAPyobsiFo=,PHnqg1W1xfy6BmRyg9/d1YXcjj8=
12,7,F9hhSUlwQLZfrsVHoVAPyobsiFo=,y/rWf1ZMypS6w73vXvyNhO6ctpw=
12,0,F9hhSUlwQLZfrsVHoVAPyobsiFo=,KG/aKt2bB033CX/o0hYvSskskrE=
12,1,F9hhSUlwQLZfrsVHoVAPyobsiFo=,Q4alHPDHp8OFa0eEIibM0CUDiWw=
12,2,F9hhSUlwQLZfrsVHoVAPyobsiFo=,v1+h6zN7tN57kAI7zcoQ+thf6k4=
12,3,F9hhSUlwQLZfrsVHoVAPyobsiFo=,wez07WJ9l+12aAQRtaWMXgW0X40=
12,16,F9hhSUlwQLZfrsVHoVAPyobsiFo=,fE+b8EaUN7q9Zl1+pQI34Xn/R1A=
12,17,F9hhSUlwQLZfrsVHoVAPyobsiFo=,1jtptzvVQAgzEuVd1AP19Yl2B68=
12,18,F9hhSUlwQLZfrsVHoVAPyobsiFo=,9Is5ZEZvV1Z34Q0OcJ37Vml9xAE=
12,19,F9hhSUlwQLZfrsVHoVAPyobsiFo=,BMovEtD9ax56/ALKuKgRvEOg1ZA=
13,13,F9hhSUlwQLZfrsVHoVAPyobsiFo=,pSiePW84RoBavF/W0Rj+mtAn4gc=
13,12,F9hhSUlwQLZfrsVHoVAPyobsiFo=,QX0eymwcoB+CsUJBJd965KTWY6Q=
13,15,F9hhSUlwQLZfrsVHoVAPyobsiFo=,GLBVO4rXajFy9O8AeEPPJ8nVRwE=
13,14,F9hhSUlwQLZfrsVHoVAPyobsiFo=,pSiePW84RoBavF/W0Rj+mtAn4gc=
13,9,F9hhSUlwQLZfrsVHoVAPyobsiFo=,QgQ7IQfjCjoRxcHF2CzvsrYaKEc=
13,8,F9hhSUlwQLZfrsVHoVAPyobsiFo=,QgQ7IQfjCjoRxcHF2CzvsrYaKEc=
13,11,F9hhSUlwQLZfrsVHoVAPyobsiFo=,/9gPASg19MjQ9akBulv56xEexRA=
13,10,F9hhSUlwQLZfrsVHoVAPyobsiFo=,QNwg0VUzSbVuyFCmFiZknPoYKAs=
13,5,F9hhSUlwQLZfrsVHoVAPyobsiFo=,N7dywVtxwGrQE+kDGu8p7EhS+Zg=
13,4,F9hhSUlwQLZfrsVHoVAPyobsiFo=,0T3dZfsO7KcBBXVHik+nYQqoV0M=
13,7,F9hhSUlwQLZfrsVHoVAPyobsiFo=,GUpiR0CmwH4QnVEp/IQ3m1zyRuE=
13,6,F9hhSUlwQLZfrsVHoVAPyobsiFo=,u+9GdwZ9fIODlhDbPTAnHBUDHOg=
13,1,F9hhSUlwQLZfrsVHoVAPyobsiFo=,PmYas9ubFxjNOzIvzMy38Fgyh38=
13,0,F9hhSUlwQLZfrsVHoVAPyobsiFo=,KG/aKt2bB033CX/o0hYvSskskrE=
13,3,F9hhSUlwQLZfrsVHoVAPyobsiFo=,qQ6AiPT9OGGDLcIthFvyE2BTt2Q=
13,2,F9hhSUlwQLZfrsVHoVAPyobsiFo=,nAKuO5koW5bSHkVvWIhBTuaGu/w=
13,17,F9hhSUlwQLZfrsVHoVAPyobsiFo=,WfR9OFEcH+mSKHmZtqR7rUy5y1s=
13,16,F9hhSUlwQLZfrsVHoVAPyobsiFo=,fE+b8EaUN7q9Zl1+pQI34Xn/R1A=
13,19,F9hhSUlwQLZfrsVHoVAPyobsiFo=,BMovEtD9ax56/ALKuKgRvEOg1ZA=
13,18,F9hhSUlwQLZfrsVHoVAPyobsiFo=,DrVmYE+wgBoReHxRmCFBYVz0Jvo=
14,14,F9hhSUlwQLZfrsVHoVAPyobsiFo=,pSiePW84RoBavF/W0Rj+mtAn4gc=
14,15,F9hhSUlwQLZfrsVHoVAPyobsiFo=,GLBVO4rXajFy9O8AeEPPJ8nVRwE=
14,12,F9hhSUlwQLZfrsVHoVAPyobsiFo=,6n7h7k2KyBYtgiRHHtwY18S9QNo=
14,13,F9hhSUlwQLZfrsVHoVAPyobsiFo=,Ds4bjb22nHL20CT8GoueNOYh56Q=
14,10,F9hhSUlwQLZfrsVHoVAPyobsiFo=,UmdIbtzfObHTrFxjzX9Y7on1tUk=
14,11,F9hhSUlwQLZfrsVHoVAPyobsiFo=,/9gPASg19MjQ9akBulv56xEexRA=
14,8,F9hhSUlwQLZfrsVHoVAPyobsiFo=,7cdNSDDCZQVElDH/rIvAFHJQhHU=
14,9,F9hhSUlwQLZfrsVHoVAPyobsiFo=,25gVyxglRiHZYdyv3pJPnDGLKNw=
14,6,F9hhSUlwQLZfrsVHoVAPyobsiFo=,zZCiDY9iXuUphPiAa3BYZ5zl9TM=
14,7,F9hhSUlwQLZfrsVHoVAPyobsiFo=,F3X6geakWbjVEzedVuSLqb2GCO0=
14,4,F9hhSUlwQLZfrsVHoVAPyobsiFo=,/9rLrnBTEEo1+F5njyYxus7lezI=
14,5,F9hhSUlwQLZfrsVHoVAPyobsiFo=,qQ6AiPT9OGGDLcIthFvyE2BTt2Q=
14,2,F9hhSUlwQLZfrsVHoVAPyobsiFo=,ntWpw7Ql8MpUujyzDR2z/nnIXD0=
14,3,F9hhSUlwQLZfrsVHoVAPyobsiFo=,RKn7zvM97KsfNQuxz9tAp+EYbpM=
14,0,F9hhSUlwQLZfrsVHoVAPyobsiFo=,+viaZlzEoqNmoLvqUqhkAo90khw=
14,1,F9hhSUlwQLZfrsVHoVAPyobsiFo=,GUqDXpZe/EeDmbco3jSsPuhdUIM=
14,18,F9hhSUlwQLZfrsVHoVAPyobsiFo=,6pu51boE06tTGHOYuSlovh8A1DY=
14,19,F9hhSUlwQLZfrsVHoVAPyobsiFo=,BMovEtD9ax56/ALKuKgRvEOg1ZA=
14,16,F9hhSUlwQLZfrsVHoVAPyobsiFo=,5XRFveiwvvTea7BijFqptfDoKgo=
14,17,F9hhSUlwQLZfrsVHoVAPyobsiFo=,AdiQVydd9zcQhTRwUhRoqETt+OU=
15,15,F9hhSUlwQLZfrsVHoVAPyobsiFo=,d3wxClDIgLKQguqK6QCE4uGrUZw=
15,14,F9hhSUlwQLZfrsVHoVAPyobsiFo=,TEyAyhT0pZHcpmvmQxa4u4ZBHEg=
15,13,F9hhSUlwQLZfrsVHoVAPyobsiFo=,NyG/B3ZlTtAEpP1SaN3Zey6D0tw=
15,12,F9hhSUlwQLZfrsVHoVAPyobsiFo=,AM4fFOU98MKgHKSDyjl0a37y2lg=
15,11,F9hhSUlwQLZfrsVHoVAPyobsiFo=,YnCKBd9poOqm6rejPnY6ZANDH6s=
15,10,F9hhSUlwQLZfrsVHoVAPyobsiFo=,p6bkB4LYh1NvIgbdBlJ42qxVUbE=
15,9,F9hhSUlwQLZfrsVHoVAPyobsiFo=,CaX54WiP8q0ktB0HA68VU7W0O0g=
15,8,F9hhSUlwQLZfrsVHoVAPyobsiFo=,czDabzTZPzKT9XPkKNd0PytSv5w=
15,7,F9hhSUlwQLZfrsVHoVAPyobsiFo=,ukeGqrX7e3eA/4PE0Nqg4CMTQ2M=
15,6,F9hhSUlwQLZfrsVHoVAPyobsiFo=,OAS7id52h1jqBAEIEvKMv+XL+38=
15,5,F9hhSUlwQLZfrsVHoVAPyobsiFo=,23HNgBR1LOT1ZLb/MBuU4NyOgfY=
15,4,F9hhSUlwQLZfrsVHoVAPyobsiFo=,23HNgBR1LOT1ZLb/MBuU4NyOgfY=
15,3,F9hhSUlwQLZfrsVHoVAPyobsiFo=,VTou4+WiuaiZE2HQBNt5MiH8Wcs=
15,2,/bSAbooI41sNrJn6GR+B9+geqwU=,N3Ng6RkBzYdIYdmGucD7EEfSTR8=
15,1,/bSAbooI41sNrJn6GR+B9+geqwU=,vx0cPkj0jYDEBjmoTH+5/1maQe0=
15,0,/bSAbooI41sNrJn6GR+B9+geqwU=,RSjRuS9EnoO7laDhPFKpc4Gq2Xs=
15,19,/bSAbooI41sNrJn6GR+B9+geqwU=,BMovEtD9ax56/ALKuKgRvEOg1ZA=
15,18,/bSAbooI41sNrJn6GR+B9+geqwU=,FnjXPBI3lCUYxgWR4FzbVviVODc=
15,17,/bSAbooI41sNrJn6GR+B9+geqwU=,xnQoQEdL4c1sHMun0ri6aoih1So=
15,16,/bSAbooI41sNrJn6GR+B9+geqwU=,BMovEtD9ax56/ALKuKgRvEOg1ZA=
16,16,/bSAbooI41sNrJn6GR+B9+geqwU=,Uab7x2YNIXCkMVXKkAaOYIURnZ8=
16,17,/bSAbooI41sNrJn6GR+B9+geqwU=,Uab7x2YNIXCkMVXKkAaOYIURnZ8=
16,18,/bSAbooI41sNrJn6GR+B9+geqwU=,Uab7x2YNIXCkMVXKkAaOYIURnZ8=
16,19,/bSAbooI41sNrJn6GR+B9+geqwU=,Uab7x2YNIXCkMVXKkAaOYIURnZ8=
16,0,/bSAbooI41sNrJn6GR+B9+geqwU=,FP95IOhEY+U7ny8ZOnUg4uQvtHc=
16,1,/bSAbooI41sNrJn6GR+B9+geqwU=,FP95IOhEY+U7ny8ZOnUg4uQvtHc=
16,2,/bSAbooI41sNrJn6GR+B9+geqwU=,FP95IOhEY+U7ny8ZOnUg4uQvtHc=
16,3,/bSAbooI41sNrJn6GR+B9+geqwU=,Lme4eva/QW8oU+hhslBOcc3Iygg=
16,4,/bSAbooI41sNrJn6GR+B9+geqwU=,JX5EUOZQeXEZ9sBuUOpxOHBKkmY=
16,5,/bSAbooI41sNrJn6GR+B9+geqwU=,FP95IOhEY+U7ny8ZOnUg4uQvtHc=
16,6,/bSAbooI41sNrJn6GR+B9+geqwU=,FP95IOhEY+U7ny8ZOnUg4uQvtHc=
16,7,/bSAbooI41sNrJn6GR+B9+geqwU=,FP95IOhEY+U7ny8ZOnUg4uQvtHc=
16,8,/bSAbooI41sNrJn6GR+B9+geqwU=,II7C+xxYeNTTKy1En3QtGEFY9+A=
16,9,/bSAbooI41sNrJn6GR+B9+geqwU=,RMSmGL0KcCBpAEHYoJH42/KAZJk=
16,10,/bSAbooI41sNrJn6GR+B9+geqwU=,b5bcit1s8YTQQRX7rhya+x2O2zE=
16,11,/bSAbooI41sNrJn6GR+B9+geqwU=,OU2z6IvgP5Te4IUdc3pDiyUa5sY=
16,12,/bSAbooI41sNrJn6GR+B9+geqwU=,5DKbK7KgarRucA1xcqx3iKyCACc=
16,13,/bSAbooI41sNrJn6GR+B9+geqwU=,tL28ZxJR1KRFlzbCzeUs+BDbsdk=
16,14,/bSAbooI41sNrJn6GR+B9+geqwU=,As1j0YunhBH9prjwHybKtlAWi6E=
16,15,/bSAbooI41sNrJn6GR+B9+geqwU=,As1j0YunhBH9prjwHybKtlAWi6E=
17,17,/bSAbooI41sNrJn6GR+B9+geqwU=,Uab7x2YNIXCkMVXKkAaOYIURnZ8=
17,16,/bSAbooI41sNrJn6GR+B9+geqwU=,Uab7x2YNIXCkMVXKkAaOYIURnZ8=
17,19,/bSAbooI41sNrJn6GR+B9+geqwU=,Uab7x2YNIXCkMVXKkAaOYIURnZ8=
17,18,/bSAbooI41sNrJn6GR+B9+geqwU=,Uab7x2YNIXCkMVXKkAaOYIURnZ8=
17,1,/bSAbooI41sNrJn6GR+B9+geqwU=,FP95IOhEY+U7ny8ZOnUg4uQvtHc=
17,0,/bSAbooI41sNrJn6GR+B9+geqwU=,FP95IOhEY+U7ny8ZOnUg4uQvtHc=
17,3,/bSAbooI41sNrJn6GR+B9+geqwU=,QngscmkgWrKiU2CiFvLIiUY1hTI=
17,2,/bSAbooI41sNrJn6GR+B9+geqwU=,FP95IOhEY+U7ny8ZOnUg4uQvtHc=
17,5,/bSAbooI41sNrJn6GR+B9+geqwU=,0e0fFUqRdpEkwwZSYf3IeSk0J0E=
17,4,/bSAbooI41sNrJn6GR+B9+geqwU=,sHPlMlI76zE4Go61Lex451N1EnQ=
17,7,/bSAbooI41sNrJn6GR+B9+geqwU=,se+U9TwxBlVnuUTxePyIohL/1T4=
17,6,/bSAbooI41sNrJn6GR+B9+geqwU=,K8EYLST7JH2gx6geEewMM/YIuyA=
17,9,/bSAbooI41sNrJn6GR+B9+geqwU=,geASeQeVkkBRXWRXU9Mfd+ZJFeM=
17,8,/bSAbooI41sNrJn6GR+B9+geqwU=,F4yc4L5e6SNvg8mdLYnvwtYUKXA=
17,11,/bSAbooI41sNrJn6GR+B9+geqwU=,TIitwWlwrZG+w5P0H9LXnh3otaI=
17,10,/bSAbooI41sNrJn6GR+B9+geqwU=,IKQee6lf8osFrECpsf2SZnf27lE=
17,13,/bSAbooI41sNrJn6GR+B9+geqwU=,uVuuI3Dife+jvEQAh+IXDHOnAf0=
17,12,/bSAbooI41sNrJn6GR+B9+geqwU=,AObhIQgqdukFaLO3mgOGN3DhmXY=
17,15,/bSAbooI41sNrJn6GR+B9+geqwU=,As1j0YunhBH9prjwHybKtlAWi6E=
17,14,/bSAbooI41sNrJn6GR+B9+geqwU=,tL28ZxJR1KRFlzbCzeUs+BDbsdk=
18,18,/bSAbooI41sNrJn6GR+B9+geqwU=,wzVapAjeWgL+Pj/NamIo0iBwTog=
18,19,/bSAbooI41sNrJn6GR+B9+geqwU=,Uab7x2YNIXCkMVXKkAaOYIURnZ8=
18,16,/bSAbooI41sNrJn6GR+B9+geqwU=,Q6NG2mdJrE+qTiPG9bpcQzV2J+Y=
18,17,/bSAbooI41sNrJn6GR+B9+geqwU=,mIn1/XugSm/NZ0/kAPWd4mbTJQM=
18,2,/bSAbooI41sNrJn6GR+B9+geqwU=,nMRyf9ZitHd1bgNcqEbIXtmatcA=
18,3,/bSAbooI41sNrJn6GR+B9+geqwU=,ig96ZcvY7o3JSNgh5HDlg+ycm94=
18,0,/bSAbooI41sNrJn6GR+B9+geqwU=,FP95IOhEY+U7ny8ZOnUg4uQvtHc=
18,1,/bSAbooI41sNrJn6GR+B9+geqwU=,Lme4eva/QW8oU+hhslBOcc3Iygg=
18,6,/bSAbooI41sNrJn6GR+B9+geqwU=,k6D1hdfUROBJdFlIksKS0PwB7mA=
18,7,/bSAbooI41sNrJn6GR+B9+geqwU=,jRUmpiMqXWU8ynTZZqVNrr8cZNI=
18,4,/bSAbooI41sNrJn6GR+B9+geqwU=,O2CNUM/IPzwKIoxPwpo9Vr1FKUk=
18,5,/bSAbooI41sNrJn6GR+B9+geqwU=,32HTSnGcN4jANxHc0NUuka8Ls+Q=
18,10,/bSAbooI41sNrJn6GR+B9+geqwU=,9q32l+Jx45CcrVQSMgX6nQtDViY=
18,11,/bSAbooI41sNrJn6GR+B9+geqwU=,BoUrlDASEeYc+/UtXja9uyGFMrU=
18,8,/bSAbooI41sNrJn6GR+B9+geqwU=,iBSLgtVSZyVOxyi6CeHDwcGaoOA=
18,9,/bSAbooI41sNrJn6GR+B9+geqwU=,b5bcit1s8YTQQRX7rhya+x2O2zE=
18,14,/bSAbooI41sNrJn6GR+B9+geqwU=,hJGjjeoxrGLWN3D5xzRuHIQCUqI=
18,15,/bSAbooI41sNrJn6GR+B9+geqwU=,As1j0YunhBH9prjwHybKtlAWi6E=
18,12,/bSAbooI41sNrJn6GR+B9+geqwU=,AJWj9w1lX48/NPyKzN7/LE5d+kc=
18,13,/bSAbooI41sNrJn6GR+B9+geqwU=,J3JJGUxuHU8IqdL3REPWORRGqGg=
19,19,/bSAbooI41sNrJn6GR+B9+geqwU=,mIn1/XugSm/NZ0/kAPWd4mbTJQM=
19,18,/bSAbooI41sNrJn6GR+B9+geqwU=,JZFxX/aOsjzxAO11Lo6y7TpMRRo=
19,17,/bSAbooI41sNrJn6GR+B9+geqwU=,KypWI13xUjScdmVZt24rF0+FHWU=
19,16,/bSAbooI41sNrJn6GR+B9+geqwU=,aSS6pV+DLisih//ZLH2XgtrCKc4=
19,3,/bSAbooI41sNrJn6GR+B9+geqwU=,Puv0dg796DwYwnnJkS5nu1uK2LU=
19,2,/bSAbooI41sNrJn6GR+B9+geqwU=,Puv0dg796DwYwnnJkS5nu1uK2LU=
19,1,/bSAbooI41sNrJn6GR+B9+geqwU=,Puv0dg796DwYwnnJkS5nu1uK2LU=
19,0,/bSAbooI41sNrJn6GR+B9+geqwU=,Lme4eva/QW8oU+hhslBOcc3Iygg=
19,7,/bSAbooI41sNrJn6GR+B9+geqwU=,FP95IOhEY+U7ny8ZOnUg4uQvtHc=
19,6,/bSAbooI41sNrJn6GR+B9+geqwU=,8m8wMdP8s0p+KTNovitb50IDHeg=
19,5,/bSAbooI41sNrJn6GR+B9+geqwU=,qKeBVvIMsYutXf+z4yGYFH4Hgi4=
19,4,/bSAbooI41sNrJn6GR+B9+geqwU=,7DrU3W+1ZyOEoops7MtejYmPPZ0=
19,11,/bSAbooI41sNrJn6GR+B9+geqwU=,J3JJGUxuHU8IqdL3REPWORRGqGg=
19,10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,dcXnbzzGH3kvQQae+tmRaKcWwZw=
19,9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,b5bcit1s8YTQQRX7rhya+x2O2zE=
19,8,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,iBSLgtVSZyVOxyi6CeHDwcGaoOA=
19,15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,As1j0YunhBH9prjwHybKtlAWi6E=
19,14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,hJGjjeoxrGLWN3D5xzRuHIQCUqI=
19,13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,J3JJGUxuHU8IqdL3REPWORRGqGg=
19,12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,J3JJGUxuHU8IqdL3REPWORRGqGg=
