9,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,+FZC36f3n1F+Qo7tJWIsAb+G9nk=
10,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,ox71nvz0SugRcCClXmZYnk3TtzM=
13,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,RCd7kRDY1quKT8bLaVKHWz8YsoE=
9,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,7eEcX4aWPrHFPPg8WMqgg7wm3IQ=
14,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,/NaqK0mTsMAiUK13WMLqmivopyw=
9,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,VDsMe3iARPr9/mvzrLsysE4Egv4=
10,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,IsUSTDcfOtc/mItxAmnYdDwOzCM=
11,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,ox71nvz0SugRcCClXmZYnk3TtzM=
7,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,rhu5B4vadl+9Hc0v+wKQokzIJFk=
7,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,rhu5B4vadl+9Hc0v+wKQokzIJFk=
4,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,Vp6w85JcPRsAsgrghzYcYmnFKbI=
3,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,4MmlwOCLfcQYjeGcosKQtvGcQtQ=
2,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,4MmlwOCLfcQYjeGcosKQtvGcQtQ=
1,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,62LbRtu6R8UQRqtoX3XcX1xMlH4=
0,-34,HpMomrmxtRVpLEIiPCn1J67kdMo=,62LbRtu6R8UQRqtoX3XcX1xMlH4=
15,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,/NaqK0mTsMAiUK13WMLqmivopyw=
0,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,62LbRtu6R8UQRqtoX3XcX1xMlH4=
0,-35,HpMomrmxtRVpLEIiPCn1J67kdMo=,s09UbVOAWEvK74a4BHQJKvltrLQ=
6,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,v5/YOKEsE3RmS1wSiq7SYUx6fI8=
12,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,3xM9GXDoMvVMEaPQ39wbDWH2Jbs=
8,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,+FZC36f3n1F+Qo7tJWIsAb+G9nk=
5,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,Vp6w85JcPRsAsgrghzYcYmnFKbI=
0,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,SlC+8TU9IQsG4VVKyutve0f1MuM=
0,-36,HpMomrmxtRVpLEIiPCn1J67kdMo=,s09UbVOAWEvK74a4BHQJKvltrLQ=
7,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,v5/YOKEsE3RmS1wSiq7SYUx6fI8=
0,-37,HpMomrmxtRVpLEIiPCn1J67kdMo=,tHz5ESjat//Q8dmSj4xQQcs6kMI=
0,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,SlC+8TU9IQsG4VVKyutve0f1MuM=
0,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,tHz5ESjat//Q8dmSj4xQQcs6kMI=
