-38,-21,+cpH42oQduZdvHjEg6LCa8mwgus=,9iF09vK51Y6/TzKRDYpHd0F3wkQ=
-36,-20,+cpH42oQduZdvHjEg6LCa8mwgus=,LOgV41AxdbavfiG79dLfvFhBRAY=
-38,-18,+cpH42oQduZdvHjEg6LCa8mwgus=,ZUPUXFP/tIrtltj3wZg8U+lESHQ=
-33,-19,+cpH42oQduZdvHjEg6LCa8mwgus=,JYgD53eBajZkihARKRu9bL8Z9lM=
-39,-21,+cpH42oQduZdvHjEg6LCa8mwgus=,FLsjwjuwj6aQepW2VzhNbQrkxgY=
-36,-22,+cpH42oQduZdvHjEg6LCa8mwgus=,v3wJbE1530g7QWPB1JmgrfK+BOo=
-37,-21,+cpH42oQduZdvHjEg6LCa8mwgus=,9iF09vK51Y6/TzKRDYpHd0F3wkQ=
-33,-23,+cpH42oQduZdvHjEg6LCa8mwgus=,21D8/+p0viZPiAln6ARW1U9B0HA=
-36,-21,+cpH42oQduZdvHjEg6LCa8mwgus=,v3wJbE1530g7QWPB1JmgrfK+BOo=
-39,-22,+cpH42oQduZdvHjEg6LCa8mwgus=,FLsjwjuwj6aQepW2VzhNbQrkxgY=
-39,-17,+cpH42oQduZdvHjEg6LCa8mwgus=,uXhATBt8P6oTF3Qn+sX4fs+oDeI=
-39,-23,+cpH42oQduZdvHjEg6LCa8mwgus=,RMHm+Fj/yHF5dZ5muHyDCXNotV8=
-33,-20,+cpH42oQduZdvHjEg6LCa8mwgus=,JYgD53eBajZkihARKRu9bL8Z9lM=
-38,-17,+cpH42oQduZdvHjEg6LCa8mwgus=,ZUPUXFP/tIrtltj3wZg8U+lESHQ=
-38,-22,+cpH42oQduZdvHjEg6LCa8mwgus=,9iF09vK51Y6/TzKRDYpHd0F3wkQ=
-33,-21,+cpH42oQduZdvHjEg6LCa8mwgus=,w6RBWF4JOnaqgOe/27HRHk1R5Fc=
-33,-22,+cpH42oQduZdvHjEg6LCa8mwgus=,w6RBWF4JOnaqgOe/27HRHk1R5Fc=
-38,-20,+cpH42oQduZdvHjEg6LCa8mwgus=,iaBwOdYBQjI8/rR1TT15P/7LwjU=
-37,-20,+cpH42oQduZdvHjEg6LCa8mwgus=,iaBwOdYBQjI8/rR1TT15P/7LwjU=
-38,-19,+cpH42oQduZdvHjEg6LCa8mwgus=,iaBwOdYBQjI8/rR1TT15P/7LwjU=
-33,-17,+cpH42oQduZdvHjEg6LCa8mwgus=,FsiBDnMPDwX+4/iMjL5p4FTw0B4=
-40,-17,+cpH42oQduZdvHjEg6LCa8mwgus=,uXhATBt8P6oTF3Qn+sX4fs+oDeI=
-39,-20,+cpH42oQduZdvHjEg6LCa8mwgus=,JeDbPetfWuRzWT31Z0AtjIV8umE=
-40,-19,+cpH42oQduZdvHjEg6LCa8mwgus=,JeDbPetfWuRzWT31Z0AtjIV8umE=
-39,-18,+cpH42oQduZdvHjEg6LCa8mwgus=,uXhATBt8P6oTF3Qn+sX4fs+oDeI=
-39,-19,+cpH42oQduZdvHjEg6LCa8mwgus=,JeDbPetfWuRzWT31Z0AtjIV8umE=
-33,-25,+cpH42oQduZdvHjEg6LCa8mwgus=,IGjjvhyGa8j23eBCnygY3ohI1As=
-33,-24,+cpH42oQduZdvHjEg6LCa8mwgus=,21D8/+p0viZPiAln6ARW1U9B0HA=
-37,-22,+cpH42oQduZdvHjEg6LCa8mwgus=,9iF09vK51Y6/TzKRDYpHd0F3wkQ=
