-35,14,LbilHXgCW347NHM/HlpxcF2kUbc=,3fPEYMIOOuy7LBVp2kQrLl5ocwI=
-40,5,LbilHXgCW347NHM/HlpxcF2kUbc=,fIhtcy4quKb+H8IFEj8M8u9TWjM=
-40,3,LbilHXgCW347NHM/HlpxcF2kUbc=,NkU32+QLj43q5A+XcJWx2u7pD7g=
-40,6,LbilHXgCW347NHM/HlpxcF2kUbc=,DkIpFvO9hWpheWeaPKGse3OoJGg=
-40,4,LbilHXgCW347NHM/HlpxcF2kUbc=,fIhtcy4quKb+H8IFEj8M8u9TWjM=
-38,6,LbilHXgCW347NHM/HlpxcF2kUbc=,6RqWBZAotFvP66G2mO8DIh2323E=
-37,4,LbilHXgCW347NHM/HlpxcF2kUbc=,rcDtM9rAl+nLjenAp7h2ZCqz+Ro=
-36,4,LbilHXgCW347NHM/HlpxcF2kUbc=,TQgvknIaMvpV2td11hoaMtwpGUI=
-37,3,LbilHXgCW347NHM/HlpxcF2kUbc=,CZghDzDuivC2eQW8M6hicgojZkM=
-39,4,LbilHXgCW347NHM/HlpxcF2kUbc=,fIhtcy4quKb+H8IFEj8M8u9TWjM=
-37,6,LbilHXgCW347NHM/HlpxcF2kUbc=,6RqWBZAotFvP66G2mO8DIh2323E=
-36,3,LbilHXgCW347NHM/HlpxcF2kUbc=,8aXlr6RxbPn/fWz5Hzjoxj7J3PM=
-38,4,LbilHXgCW347NHM/HlpxcF2kUbc=,rcDtM9rAl+nLjenAp7h2ZCqz+Ro=
-39,6,LbilHXgCW347NHM/HlpxcF2kUbc=,DkIpFvO9hWpheWeaPKGse3OoJGg=
-38,5,LbilHXgCW347NHM/HlpxcF2kUbc=,rcDtM9rAl+nLjenAp7h2ZCqz+Ro=
-38,3,LbilHXgCW347NHM/HlpxcF2kUbc=,CZghDzDuivC2eQW8M6hicgojZkM=
-36,5,LbilHXgCW347NHM/HlpxcF2kUbc=,TQgvknIaMvpV2td11hoaMtwpGUI=
-37,5,LbilHXgCW347NHM/HlpxcF2kUbc=,rcDtM9rAl+nLjenAp7h2ZCqz+Ro=
-36,6,LbilHXgCW347NHM/HlpxcF2kUbc=,FmrR2WNn3fv2cDO2RFAXxuV4OQE=
-39,5,LbilHXgCW347NHM/HlpxcF2kUbc=,fIhtcy4quKb+H8IFEj8M8u9TWjM=
-39,3,LbilHXgCW347NHM/HlpxcF2kUbc=,NkU32+QLj43q5A+XcJWx2u7pD7g=
